relative_path,size_bytes
.gitignore,143
.zenodo.json,860
CHANGELOG.md,79
CITATION.cff,540
LICENSE,1090
README.md,2828
RELEASE_NOTES_v1.0.0-manuscript.md,988
aggregate_outputs/A5_Table1_baseline_characteristics_by_outcome.csv,1323
aggregate_outputs/A5_Table1_integrity_summary.csv,94
aggregate_outputs/README.md,511
aggregate_outputs/TABLE_S1_selected_operating_points.csv,2364
aggregate_outputs/TABLE_S2_reference_creatinine_sensitivity.csv,649
aggregate_outputs/TABLE_S3_landmark_selection_groups.csv,1391
aggregate_outputs/TABLE_S4_hospital_heterogeneity_summary.csv,411
aggregate_outputs/cohort_outcome/06_cohort_flow_aggregate.csv,398
aggregate_outputs/cohort_outcome/07_observation_class_summary.csv,362
aggregate_outputs/cohort_outcome/08_renal_term_inventory.csv,41893
aggregate_outputs/cohort_outcome/10_legacy_one_event_discrepancy_audit.csv,120
aggregate_outputs/feasibility/02_patient_stay_audit.csv,311
aggregate_outputs/feasibility/04_creatinine_window_coverage.csv,344
aggregate_outputs/feasibility/05_candidate_kdigo_event_counts.csv,363
aggregate_outputs/feasibility/06_followup_and_discharge_audit.csv,280
aggregate_outputs/feasibility/07_rrt_dialysis_inventory.csv,2621
aggregate_outputs/feasibility/08_urine_output_inventory.csv,11702
aggregate_outputs/feature_inventory/01_cohort_integrity_audit.csv,275
aggregate_outputs/feature_inventory/03_demographic_coverage_audit.csv,475
aggregate_outputs/feature_inventory/04_lab_name_coverage_audit.csv,9474
aggregate_outputs/feature_inventory/05_vitalperiodic_coverage_audit.csv,948
aggregate_outputs/feature_inventory/06_vitalaperiodic_coverage_audit.csv,755
aggregate_outputs/feature_inventory/08_respiratory_support_inventory.csv,10067
aggregate_outputs/feature_inventory/10_landmark_leakage_audit.csv,505
aggregate_outputs/feature_matrix/01A_static_feature_integrity_audit.csv,433
aggregate_outputs/feature_matrix/02A_lab_feature_integrity_audit.csv,173
aggregate_outputs/feature_matrix/02B_lab_feature_coverage_audit.csv,913
aggregate_outputs/feature_matrix/03A_vital_feature_integrity_audit.csv,178
aggregate_outputs/feature_matrix/03B_vital_feature_coverage_audit.csv,772
aggregate_outputs/feature_matrix/04A_context_feature_integrity_audit.csv,288
aggregate_outputs/feature_matrix/04B_context_feature_prevalence_audit.csv,1980
aggregate_outputs/feature_matrix/04C_respiratory_term_validation_audit.csv,2792
aggregate_outputs/freeze/40A_final_results_registry.csv,3247
